id,base_state,batter_side,hit_location,text_description
1,BASES_EMPTY,R,7LD,{batter} PULLS IT DEEP DOWN THE LEFT FIELD LINE—AND IT STAYS FAIR!
2,BASES_EMPTY,R,7LD,{batter} HAMMERS IT HIGH AND DEEP—HOOKING… BUT IT STAYS FAIR! GONE!
3,BASES_EMPTY,R,7LD,ABSOLUTE ROCKET FROM {batter}! HE TURNS ON IT AND YANKS IT DOWN THE LINE!
4,BASES_EMPTY,R,7LD,{batter} DESTROYS IT—NO DOUBT ABOUT IT DOWN THE LEFT FIELD LINE!
5,BASES_EMPTY,R,7LD,TOWERING DRIVE TO LEFT… WILL IT STAY FAIR? YES! HOMER!
6,RUNNER_ON_FIRST,R,7LD,{batter} PULLS IT DEEP DOWN THE LEFT FIELD LINE—AND IT STAYS FAIR!
7,RUNNER_ON_FIRST,R,7LD,{batter} HAMMERS IT HIGH AND DEEP—HOOKING… BUT IT STAYS FAIR! GONE!
8,RUNNER_ON_FIRST,R,7LD,ABSOLUTE ROCKET FROM {batter}! HE TURNS ON IT AND YANKS IT DOWN THE LINE!
9,RUNNER_ON_FIRST,R,7LD,{batter} DESTROYS IT—NO DOUBT ABOUT IT DOWN THE LEFT FIELD LINE!
10,RUNNER_ON_FIRST,R,7LD,TOWERING DRIVE TO LEFT… WILL IT STAY FAIR? YES! HOMER!
11,RUNNER_ON_SECOND,R,7LD,{batter} PULLS IT DEEP DOWN THE LEFT FIELD LINE—AND IT STAYS FAIR!
12,RUNNER_ON_SECOND,R,7LD,{batter} HAMMERS IT HIGH AND DEEP—HOOKING… BUT IT STAYS FAIR! GONE!
13,RUNNER_ON_SECOND,R,7LD,ABSOLUTE ROCKET FROM {batter}! HE TURNS ON IT AND YANKS IT DOWN THE LINE!
14,RUNNER_ON_SECOND,R,7LD,{batter} DESTROYS IT—NO DOUBT ABOUT IT DOWN THE LEFT FIELD LINE!
15,RUNNER_ON_SECOND,R,7LD,TOWERING DRIVE TO LEFT… WILL IT STAY FAIR? YES! HOMER!
