pitches,1,2,3,4,5,6,7,8,9,10,11,12
1,H,BH,BBH,BBBH,BBBSH,BBBSFH,BBBSFFH,BBBSFFFH,BBBSFFFFH,BBBSFFFFFH,BBBSFFFFFFH,BBBSFFFFFFFH
2,,SH,BSH,BBSH,BBBCH,BBBCFH,BBBCFFH,BBBCFFFH,BBBCFFFFH,BBBCFFFFFH,BBBCFFFFFFH,BBBCFFFFFFFH
3,,CH,BCH,BBCH,BBBFH,BBBFFH,BBBFFFH,BBBFFFFH,BBBFFFFFH,BBBFFFFFFH,BBBFFFFFFFH,BBSBFFFFFFFH
4,,FH,BFH,BBFH,BBSBH,BBSBFH,BBSBFFH,BBSBFFFH,BBSBFFFFH,BBSBFFFFFH,BBSBFFFFFFH,BBSFBFFFFFFH
5,,,SBH,BSBH,BBSFH,BBSFBH,BBSFBFH,BBSFBFFH,BBSFBFFFH,BBSFBFFFFH,BBSFBFFFFFH,BBSFFBFFFFFH
6,,,SFH,BSFH,BBCBH,BBSFFH,BBSFFBH,BBSFFBFH,BBSFFBFFH,BBSFFBFFFH,BBSFFBFFFFH,BBSFFFBFFFFH
7,,,CBH,BCBH,BBCFH,BBCBFH,BBSFFFH,BBSFFFBH,BBSFFFBFH,BBSFFFBFFH,BBSFFFBFFFH,BBSFFFFBFFFH
8,,,CFH,BCFH,BBFBH,BBCFBH,BBCBFFH,BBSFFFFH,BBSFFFFBH,BBSFFFFBFH,BBSFFFFBFFH,BBSFFFFFBFFH
9,,,FBH,BFBH,BBFFH,BBCFFH,BBCFBFH,BBCBFFFH,BBSFFFFFH,BBSFFFFFBH,BBSFFFFFBFH,BBSFFFFFFBFH
10,,,FFH,BFFH,BSBBH,BBFBFH,BBCFFBH,BBCFBFFH,BBCBFFFFH,BBSFFFFFFH,BBSFFFFFFBH,BBSFFFFFFFBH
11,,,,SBBH,BSBFH,BBFFBH,BBCFFFH,BBCFFBFH,BBCFBFFFH,BBCBFFFFFH,BBSFFFFFFFH,BBCBFFFFFFFH
12,,,,SBFH,BSFBH,BBFFFH,BBFBFFH,BBCFFFBH,BBCFFBFFH,BBCFBFFFFH,BBCBFFFFFFH,BBCFBFFFFFFH
13,,,,SFBH,BSFFH,BSBBFH,BBFFBFH,BBCFFFFH,BBCFFFBFH,BBCFFBFFFH,BBCFBFFFFFH,BBCFFBFFFFFH
14,,,,SFFH,BCBBH,BSBFBH,BBFFFBH,BBFBFFFH,BBCFFFFBH,BBCFFFBFFH,BBCFFBFFFFH,BBCFFFBFFFFH
15,,,,CBBH,BCBFH,BSBFFH,BBFFFFH,BBFFBFFH,BBCFFFFFH,BBCFFFFBFH,BBCFFFBFFFH,BBCFFFFBFFFH
16,,,,CBFH,BCFBH,BSFBBH,BSBBFFH,BBFFFBFH,BBFBFFFFH,BBCFFFFFBH,BBCFFFFBFFH,BBCFFFFFBFFH
17,,,,CFBH,BCFFH,BSFBFH,BSBFBFH,BBFFFFBH,BBFFBFFFH,BBCFFFFFFH,BBCFFFFFBFH,BBCFFFFFFBFH
18,,,,CFFH,BFBBH,BSFFBH,BSBFFBH,BBFFFFFH,BBFFFBFFH,BBFBFFFFFH,BBCFFFFFFBH,BBCFFFFFFFBH
19,,,,FBBH,BFBFH,BSFFFH,BSBFFFH,BSBBFFFH,BBFFFFBFH,BBFFBFFFFH,BBCFFFFFFFH,BBFBFFFFFFFH
20,,,,FBFH,BFFBH,BCBBFH,BSFBBFH,BSBFBFFH,BBFFFFFBH,BBFFFBFFFH,BBFBFFFFFFH,BBFFBFFFFFFH
21,,,,FFBH,BFFFH,BCBFBH,BSFBFBH,BSBFFBFH,BBFFFFFFH,BBFFFFBFFH,BBFFBFFFFFH,BBFFFBFFFFFH
