pitches,4,5,6,7,8,9,10,11,12
1,BBBB,BBBSB,BBBSSB,BBBSSFB,BBBSSFFB,BBBSSFFFB,BBBSSFFFFB,BBBSSFFFFFB,BBBSSFFFFFFB
2,,BBBCB,BBBSCB,BBBSCFB,BBBSCFFB,BBBSCFFFB,BBBSCFFFFB,BBBSCFFFFFB,BBBSCFFFFFFB
3,,BBBFB,BBBSFB,BBBSFFB,BBBSFFFB,BBBSFFFFB,BBBSFFFFFB,BBBSFFFFFFB,BBBSFFFFFFFB
4,,BBSBB,BBBCSB,BBBCSFB,BBBCSFFB,BBBCSFFFB,BBBCSFFFFB,BBBCSFFFFFB,BBBCSFFFFFFB
5,,BBCBB,BBBCCB,BBBCCFB,BBBCCFFB,BBBCCFFFB,BBBCCFFFFB,BBBCCFFFFFB,BBBCCFFFFFFB
6,,BBFBB,BBBCFB,BBBCFFB,BBBCFFFB,BBBCFFFFB,BBBCFFFFFB,BBBCFFFFFFB,BBBCFFFFFFFB
7,,BSBBB,BBBFSB,BBBFSFB,BBBFSFFB,BBBFSFFFB,BBBFSFFFFB,BBBFSFFFFFB,BBBFSFFFFFFB
8,,BCBBB,BBBFCB,BBBFCFB,BBBFCFFB,BBBFCFFFB,BBBFCFFFFB,BBBFCFFFFFB,BBBFCFFFFFFB
9,,BFBBB,BBBFFB,BBBFFFB,BBBFFFFB,BBBFFFFFB,BBBFFFFFFB,BBBFFFFFFFB,BBBFFFFFFFFB
10,,SBBBB,BBSBSB,BBSBSFB,BBSBSFFB,BBSBSFFFB,BBSBSFFFFB,BBSBSFFFFFB,BBSBSFFFFFFB
11,,CBBBB,BBSBCB,BBSBCFB,BBSBCFFB,BBSBCFFFB,BBSBCFFFFB,BBSBCFFFFFB,BBSBCFFFFFFB
12,,FBBBB,BBSBFB,BBSBFFB,BBSBFFFB,BBSBFFFFB,BBSBFFFFFB,BBSBFFFFFFB,BBSBFFFFFFFB
13,,,BBSSBB,BBSSBFB,BBSSBFFB,BBSSBFFFB,BBSSBFFFFB,BBSSBFFFFFB,BBSSBFFFFFFB
14,,,BBSCBB,BBSSFBB,BBSSFBFB,BBSSFBFFB,BBSSFBFFFB,BBSSFBFFFFB,BBSSFBFFFFFB
15,,,BBSFBB,BBSCBFB,BBSSFFBB,BBSSFFBFB,BBSSFFBFFB,BBSSFFBFFFB,BBSSFFBFFFFB
16,,,BBCBSB,BBSCFBB,BBSCBFFB,BBSSFFFBB,BBSSFFFBFB,BBSSFFFBFFB,BBSSFFFBFFFB
17,,,BBCBCB,BBSFBFB,BBSCFBFB,BBSCBFFFB,BBSSFFFFBB,BBSSFFFFBFB,BBSSFFFFBFFB
18,,,BBCBFB,BBSFFBB,BBSCFFBB,BBSCFBFFB,BBSCBFFFFB,BBSSFFFFFBB,BBSSFFFFFBFB
19,,,BBCSBB,BBCBSFB,BBSFBFFB,BBSCFFBFB,BBSCFBFFFB,BBSCBFFFFFB,BBSSFFFFFFBB
20,,,BBCCBB,BBCBCFB,BBSFFBFB,BBSCFFFBB,BBSCFFBFFB,BBSCFBFFFFB,BBSCBFFFFFFB
21,,,BBCFBB,BBCBFFB,BBSFFFBB,BBSFBFFFB,BBSCFFFBFB,BBSCFFBFFFB,BBSCFBFFFFFB
22,,,BBFBSB,BBCSBFB,BBCBSFFB,BBSFFBFFB,BBSCFFFFBB,BBSCFFFBFFB,BBSCFFBFFFFB
23,,,BBFBCB,BBCSFBB,BBCBCFFB,BBSFFFBFB,BBSFBFFFFB,BBSCFFFFBFB,BBSCFFFBFFFB
24,,,BBFBFB,BBCCBFB,BBCBFFFB,BBSFFFFBB,BBSFFBFFFB,BBSCFFFFFBB,BBSCFFFFBFFB
