pitches,3,4,5,6,7,8,9,10,11,12
1,SFS,BSFS,BBSFS,BBBSFS,BBBSFFS,BBBSFFFS,BBBSFFFFS,BBBSFFFFFS,BBBSFFFFFFS,BBBSFFFFFFFS
2,SFC,BSFC,BBSFC,BBBSFC,BBBSFFC,BBBSFFFC,BBBSFFFFC,BBBSFFFFFC,BBBSFFFFFFC,BBBSFFFFFFFC
3,CFS,BCFS,BBCFS,BBBCFS,BBBCFFS,BBBCFFFS,BBBCFFFFS,BBBCFFFFFS,BBBCFFFFFFS,BBBCFFFFFFFS
4,CFC,BCFC,BBCFC,BBBCFC,BBBCFFC,BBBCFFFC,BBBCFFFFC,BBBCFFFFFC,BBBCFFFFFFC,BBBCFFFFFFFC
5,FFS,BFFS,BBFFS,BBBFFS,BBBFFFS,BBBFFFFS,BBBFFFFFS,BBBFFFFFFS,BBBFFFFFFFS,BBSBFFFFFFFS
6,FFC,BFFC,BBFFC,BBBFFC,BBBFFFC,BBBFFFFC,BBBFFFFFC,BBBFFFFFFC,BBBFFFFFFFC,BBSBFFFFFFFC
7,,SBFS,BSBFS,BBSBFS,BBSBFFS,BBSBFFFS,BBSBFFFFS,BBSBFFFFFS,BBSBFFFFFFS,BBSFBFFFFFFS
8,,SBFC,BSBFC,BBSBFC,BBSBFFC,BBSBFFFC,BBSBFFFFC,BBSBFFFFFC,BBSBFFFFFFC,BBSFBFFFFFFC
9,,SFBS,BSFBS,BBSFBS,BBSFBFS,BBSFBFFS,BBSFBFFFS,BBSFBFFFFS,BBSFBFFFFFS,BBSFFBFFFFFS
10,,SFBC,BSFBC,BBSFBC,BBSFBFC,BBSFBFFC,BBSFBFFFC,BBSFBFFFFC,BBSFBFFFFFC,BBSFFBFFFFFC
11,,SFFS,BSFFS,BBSFFS,BBSFFBS,BBSFFBFS,BBSFFBFFS,BBSFFBFFFS,BBSFFBFFFFS,BBSFFFBFFFFS
12,,SFFC,BSFFC,BBSFFC,BBSFFBC,BBSFFBFC,BBSFFBFFC,BBSFFBFFFC,BBSFFBFFFFC,BBSFFFBFFFFC
13,,CBFS,BCBFS,BBCBFS,BBSFFFS,BBSFFFBS,BBSFFFBFS,BBSFFFBFFS,BBSFFFBFFFS,BBSFFFFBFFFS
14,,CBFC,BCBFC,BBCBFC,BBSFFFC,BBSFFFBC,BBSFFFBFC,BBSFFFBFFC,BBSFFFBFFFC,BBSFFFFBFFFC
15,,CFBS,BCFBS,BBCFBS,BBCBFFS,BBSFFFFS,BBSFFFFBS,BBSFFFFBFS,BBSFFFFBFFS,BBSFFFFFBFFS
16,,CFBC,BCFBC,BBCFBC,BBCBFFC,BBSFFFFC,BBSFFFFBC,BBSFFFFBFC,BBSFFFFBFFC,BBSFFFFFBFFC
17,,CFFS,BCFFS,BBCFFS,BBCFBFS,BBCBFFFS,BBSFFFFFS,BBSFFFFFBS,BBSFFFFFBFS,BBSFFFFFFBFS
18,,CFFC,BCFFC,BBCFFC,BBCFBFC,BBCBFFFC,BBSFFFFFC,BBSFFFFFBC,BBSFFFFFBFC,BBSFFFFFFBFC
